**** Analysis Summary ****

Time of run: ,06/17/18 16:28
Concentration file: ,Z:\_SHARED_FOLDERS\Air Quality\Phase 2\ICS_chem_PM\EXPO2020\source_apportionment_EXPO2020\input_data_PMF_EXPO2020_b.xlsx ("CONC" worksheet)
Uncertainty file: ,Z:\_SHARED_FOLDERS\Air Quality\Phase 2\ICS_chem_PM\EXPO2020\source_apportionment_EXPO2020\input_data_PMF_EXPO2020_b.xlsx ("UNC" worksheet)
Configuration file: ,Z:\_SHARED_FOLDERS\Air Quality\Phase 2\ICS_chem_PM\EXPO2020\source_apportionment_EXPO2020\EXPO2020.cfg


**** Input Data Statistics ****

Species,Category,S/N,Min,25th,Median,75th,Max,% Modeled Samples,% Raw Samples
SO4,Strong,     10.0,  7.45150,  9.44441, 11.21908, 16.55333, 25.92925, 100.00 %, 100.00 %
NO3,Strong,      5.6,  0.40881,  0.80297,  1.27110,  1.71088,  2.49043, 100.00 %, 100.00 %
F,Bad,      2.0,  0.00946,  0.17521,  0.55251,  0.85930,  3.22856,   0.00 %,  83.33 %
Cl,Strong,      3.8,  0.67251,  1.11380,  1.76653,  3.14098,135.28319,  90.00 %,  90.00 %
Na,Strong,      4.5,  0.95509,  1.85338,  3.36254,  7.12283,541.13278,  90.00 %,  90.00 %
NH4,Strong,      2.7,  0.00000,  0.62750,  1.45698,  2.04792,  3.48822, 100.00 %, 100.00 %
K,Strong,      4.9,  0.74642,  1.51313,  3.18930,  5.53047,135.28319,  83.33 %,  83.33 %
Ca,Strong,      8.9,  3.07062, 11.14742, 19.44107, 48.97283,4464.34540, 100.00 %, 100.00 %
OC,Strong,      1.5,  1.81739,  5.40849,  8.70308, 13.38945, 28.68850, 100.00 %, 100.00 %
EC,Strong,      1.3,  0.19131,  2.44065,  9.84156, 16.63158, 61.07167, 100.00 %, 100.00 %
Si,Strong,      6.7,  4.80474, 13.53565, 21.38284, 46.70551,3517.36305, 100.00 %, 100.00 %
Sb,Strong,      5.6,  0.74565,  3.15218,  6.65305, 16.29570,676.41597, 100.00 %, 100.00 %
Fe,Weak,      0.6,  0.67251,  1.52980,  1.57714,  1.62449,  6.20189,  46.67 %,  46.67 %
Ba,Bad,      1.8,  0.73409,  1.46231,  2.29576,  6.55846,270.56639,   0.00 %,  96.67 %
Zn,Weak,      1.4,  0.73409,  1.08667,  1.72555,  3.35744,135.28319,  93.33 %,  93.33 %
Mg,Weak,      1.3,  0.67251,  0.94011,  1.76653,  3.14885,135.28319,  90.00 %,  90.00 %
Al,Weak,      1.2,  0.71589,  1.50386,  2.19414,  3.32908,270.56639,  80.00 %,  80.00 %
V,Bad,      1.3,  0.67251,  0.76418,  1.63962,  2.87326,135.28319,   0.00 %,  86.67 %
PM25,Strong,      9.0, 67.25087, 86.38749,155.75292,287.06420,13528.31941, 100.00 %, 100.00 %

Excluded Samples


**** Base Run Summary ****

Number of base runs:  ,10
Base user-selected seed:  50
Number of factors:  ,3
Extra modeling uncertainty (%):,0

Base run summary table:

Run #,Q(Robust),Q(True)     ,Converged,# Steps,Q(true)/Qexp
1,850.359     ,871.924     ,Yes      ,239,3.927586
2,850.369     ,871.917     ,Yes      ,243,3.927554
3,850.338     ,871.921     ,Yes      ,229,3.927572
4,850.441     ,871.9       ,Yes      ,177,3.927477
5,850.396     ,871.912     ,Yes      ,283,3.927531
6,850.36      ,871.917     ,Yes      ,237,3.927554
7,850.477     ,871.893     ,Yes      ,266,3.927446
8,850.388     ,871.915     ,Yes      ,199,3.927545
9,850.367     ,871.917     ,Yes      ,269,3.927554
10,850.456     ,871.901     ,Yes      ,263,3.927482

Scaled residual analysis:

Sum of the squares of the differences in scaled residuals for each base run pair by species (d)
Run #,1,2,3,4,5,6,7,8,9,
2,0.00024,
3,0.00034,0.00009,
4,0.00050,0.00023,0.00039,
5,0.00027,0.00004,0.00013,0.00017,
6,0.00024,0.00002,0.00008,0.00024,0.00006,
7,0.00052,0.00055,0.00073,0.00024,0.00047,0.00056,
8,0.00012,0.00032,0.00045,0.00041,0.00033,0.00033,0.00031,
9,0.00046,0.00016,0.00007,0.00039,0.00019,0.00015,0.00077,0.00055,
10,0.00034,0.00043,0.00063,0.00025,0.00038,0.00045,0.00009,0.00019,0.00068,

Sum of d across all species for each base run pair (D)
Run #            Run #,SO4         ,NO3         ,Cl          ,Na          ,NH4         ,K           ,Ca          ,OC          ,EC          ,Si          ,Sb          ,Fe          ,Zn          ,Mg          ,Al          ,PM25        ,
2                    1,0.00001,0.00001,0.00001,0.00000,0.00000,0.00002,0.00001,0.00000,0.00008,0.00001,0.00005,0.00000,0.00000,0.00000,0.00000,0.00002,
3                    1,0.00001,0.00002,0.00002,0.00001,0.00001,0.00006,0.00001,0.00000,0.00010,0.00000,0.00003,0.00000,0.00000,0.00001,0.00000,0.00007,
3                    2,0.00000,0.00001,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00002,
4                    1,0.00001,0.00001,0.00001,0.00001,0.00000,0.00002,0.00002,0.00000,0.00003,0.00003,0.00033,0.00000,0.00000,0.00000,0.00000,0.00002,
4                    2,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00002,0.00002,0.00014,0.00000,0.00000,0.00000,0.00000,0.00001,
4                    3,0.00001,0.00001,0.00001,0.00001,0.00000,0.00003,0.00002,0.00000,0.00003,0.00003,0.00019,0.00001,0.00000,0.00000,0.00000,0.00004,
5                    1,0.00001,0.00001,0.00001,0.00000,0.00000,0.00002,0.00001,0.00000,0.00008,0.00001,0.00009,0.00000,0.00000,0.00000,0.00000,0.00002,
5                    2,0.00000,0.00001,0.00000,0.00000,0.00000,0.00000,0.00001,0.00000,0.00000,0.00000,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,
5                    3,0.00001,0.00001,0.00000,0.00000,0.00000,0.00002,0.00001,0.00000,0.00000,0.00001,0.00003,0.00000,0.00000,0.00001,0.00000,0.00002,
5                    4,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00001,0.00000,0.00002,0.00001,0.00008,0.00000,0.00000,0.00000,0.00000,0.00001,
6                    1,0.00001,0.00001,0.00001,0.00000,0.00001,0.00003,0.00001,0.00000,0.00008,0.00000,0.00004,0.00000,0.00000,0.00000,0.00000,0.00003,
6                    2,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
6                    3,0.00001,0.00001,0.00000,0.00000,0.00000,0.00001,0.00000,0.00000,0.00000,0.00001,0.00001,0.00000,0.00000,0.00001,0.00000,0.00002,
6                    4,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,0.00001,0.00000,0.00002,0.00002,0.00015,0.00000,0.00000,0.00000,0.00000,0.00001,
6                    5,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,
7                    1,0.00001,0.00001,0.00001,0.00002,0.00000,0.00003,0.00003,0.00000,0.00002,0.00005,0.00032,0.00000,0.00000,0.00000,0.00000,0.00003,
7                    2,0.00002,0.00001,0.00002,0.00001,0.00001,0.00005,0.00003,0.00000,0.00015,0.00003,0.00014,0.00000,0.00000,0.00000,0.00000,0.00006,
7                    3,0.00002,0.00002,0.00003,0.00001,0.00001,0.00009,0.00003,0.00000,0.00017,0.00004,0.00018,0.00000,0.00000,0.00001,0.00000,0.00009,
7                    4,0.00002,0.00001,0.00001,0.00001,0.00001,0.00004,0.00001,0.00000,0.00008,0.00001,0.00002,0.00000,0.00000,0.00000,0.00000,0.00003,
7                    5,0.00002,0.00001,0.00002,0.00001,0.00001,0.00004,0.00002,0.00000,0.00015,0.00003,0.00009,0.00000,0.00000,0.00000,0.00000,0.00004,
7                    6,0.00002,0.00001,0.00002,0.00001,0.00001,0.00006,0.00002,0.00000,0.00016,0.00003,0.00014,0.00000,0.00000,0.00000,0.00000,0.00006,
8                    1,0.00001,0.00000,0.00001,0.00000,0.00000,0.00002,0.00001,0.00000,0.00002,0.00000,0.00003,0.00000,0.00000,0.00000,0.00000,0.00001,
8                    2,0.00002,0.00001,0.00002,0.00000,0.00001,0.00004,0.00001,0.00000,0.00016,0.00001,0.00001,0.00000,0.00000,0.00000,0.00000,0.00004,
8                    3,0.00002,0.00001,0.00003,0.00001,0.00001,0.00007,0.00001,0.00000,0.00019,0.00001,0.00001,0.00000,0.00000,0.00001,0.00000,0.00008,
8                    4,0.00001,0.00001,0.00001,0.00001,0.00001,0.00003,0.00002,0.00000,0.00009,0.00002,0.00017,0.00000,0.00000,0.00000,0.00000,0.00002,
8                    5,0.00002,0.00001,0.00002,0.00000,0.00001,0.00003,0.00001,0.00000,0.00017,0.00001,0.00002,0.00000,0.00000,0.00000,0.00000,0.00003,
